file_name,model_name,model_scale,algorithm_name,cam_pos_x,cam_pos_y,cam_pos_z,cam_dir_x,cam_dir_y,cam_dir_z,time_seconds
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0075712
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0074503
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0076662
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0074784
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0077269
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0075402
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0073745
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0075513
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0074028
bvh_build_times.csv,suzanne.obj,3,bsah-4,-7.48219,3.93534,18.249,0,0,-1,0.0075409
