file_name,model_name,model_scale,algorithm_name,cam_pos_x,cam_pos_y,cam_pos_z,cam_dir_x,cam_dir_y,cam_dir_z,time_seconds
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-0.800326,2.85226,5.26859,0,0,-1,1.02853
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-1.66857,2.85226,5.19263,0.173648,0,-0.984808,1.02626
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-2.51043,2.85226,4.96705,0.34202,0,-0.939693,1.04132
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-3.30033,2.85226,4.59872,0.5,0,-0.866025,1.08938
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-4.01426,2.85226,4.09881,0.642788,0,-0.766044,1.1364
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-4.63055,2.85226,3.48253,0.766044,0,-0.642788,1.16438
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-5.13045,2.85226,2.76859,0.866025,0,-0.5,1.17063
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-5.49879,2.85226,1.97869,0.939693,0,-0.34202,1.15043
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-5.72436,2.85226,1.13683,0.984808,0,-0.173648,1.1278
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-5.80033,2.85226,0.268588,1,0,-6.66134e-17,1.13142
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-5.72436,2.85226,-0.599653,0.984808,0,0.173648,1.15372
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-5.49879,2.85226,-1.44151,0.939693,0,0.34202,1.18779
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-5.13045,2.85226,-2.23141,0.866025,0,0.5,1.21697
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-4.63055,2.85226,-2.94535,0.766044,0,0.642788,1.22966
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-4.01426,2.85226,-3.56163,0.642788,0,0.766044,1.21477
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-3.30033,2.85226,-4.06154,0.5,0,0.866025,1.17359
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-2.51043,2.85226,-4.42987,0.34202,0,0.939693,1.1288
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-1.66857,2.85226,-4.65545,0.173648,0,0.984808,1.11682
render_times.csv,stanford-bunny.obj,30,bsah-c-4,-0.800326,2.85226,-4.73141,1.33227e-16,0,1,1.12123
render_times.csv,stanford-bunny.obj,30,bsah-c-4,0.0679151,2.85226,-4.65545,-0.173648,0,0.984808,1.12417
render_times.csv,stanford-bunny.obj,30,bsah-c-4,0.909775,2.85226,-4.42987,-0.34202,0,0.939693,1.128
render_times.csv,stanford-bunny.obj,30,bsah-c-4,1.69967,2.85226,-4.06154,-0.5,0,0.866025,1.13559
render_times.csv,stanford-bunny.obj,30,bsah-c-4,2.41361,2.85226,-3.56163,-0.642788,0,0.766044,1.16396
render_times.csv,stanford-bunny.obj,30,bsah-c-4,3.0299,2.85226,-2.94535,-0.766044,0,0.642788,1.18637
render_times.csv,stanford-bunny.obj,30,bsah-c-4,3.5298,2.85226,-2.23141,-0.866025,0,0.5,1.19245
render_times.csv,stanford-bunny.obj,30,bsah-c-4,3.89814,2.85226,-1.44151,-0.939693,0,0.34202,1.18173
render_times.csv,stanford-bunny.obj,30,bsah-c-4,4.12371,2.85226,-0.599653,-0.984808,0,0.173648,1.1562
render_times.csv,stanford-bunny.obj,30,bsah-c-4,4.19967,2.85226,0.268588,-1,0,1.88738e-16,1.14317
render_times.csv,stanford-bunny.obj,30,bsah-c-4,4.12371,2.85226,1.13683,-0.984808,0,-0.173648,1.14755
render_times.csv,stanford-bunny.obj,30,bsah-c-4,3.89814,2.85226,1.97869,-0.939693,0,-0.34202,1.16696
render_times.csv,stanford-bunny.obj,30,bsah-c-4,3.5298,2.85226,2.76859,-0.866025,0,-0.5,1.18482
render_times.csv,stanford-bunny.obj,30,bsah-c-4,3.0299,2.85226,3.48253,-0.766044,0,-0.642788,1.17038
render_times.csv,stanford-bunny.obj,30,bsah-c-4,2.41361,2.85226,4.09881,-0.642788,0,-0.766044,1.13096
render_times.csv,stanford-bunny.obj,30,bsah-c-4,1.69967,2.85226,4.59872,-0.5,0,-0.866025,1.08477
render_times.csv,stanford-bunny.obj,30,bsah-c-4,0.909775,2.85226,4.96705,-0.34202,0,-0.939693,1.0566
render_times.csv,stanford-bunny.obj,30,bsah-c-4,0.0679151,2.85226,5.19263,-0.173648,0,-0.984808,1.03911
