file_name,model_name,model_scale,algorithm_name,cam_pos_x,cam_pos_y,cam_pos_z,cam_dir_x,cam_dir_y,cam_dir_z,time_seconds
render_times.csv,teapot.obj,1,sah-8,0.0374822,1.72706,5,0,0,-1,1.17295
render_times.csv,teapot.obj,1,sah-8,-0.830759,1.72706,4.92404,0.173648,0,-0.984808,1.21399
render_times.csv,teapot.obj,1,sah-8,-1.67262,1.72706,4.69846,0.34202,0,-0.939693,1.27404
render_times.csv,teapot.obj,1,sah-8,-2.46252,1.72706,4.33013,0.5,0,-0.866025,1.33616
render_times.csv,teapot.obj,1,sah-8,-3.17646,1.72706,3.83022,0.642788,0,-0.766044,1.3819
render_times.csv,teapot.obj,1,sah-8,-3.79274,1.72706,3.21394,0.766044,0,-0.642788,1.43001
render_times.csv,teapot.obj,1,sah-8,-4.29264,1.72706,2.5,0.866025,0,-0.5,1.45437
render_times.csv,teapot.obj,1,sah-8,-4.66098,1.72706,1.7101,0.939693,0,-0.34202,1.46555
render_times.csv,teapot.obj,1,sah-8,-4.88656,1.72706,0.868241,0.984808,0,-0.173648,1.48042
render_times.csv,teapot.obj,1,sah-8,-4.96252,1.72706,3.06162e-16,1,0,-6.12323e-17,1.46442
render_times.csv,teapot.obj,1,sah-8,-4.88656,1.72706,-0.868241,0.984808,0,0.173648,1.48284
render_times.csv,teapot.obj,1,sah-8,-4.66098,1.72706,-1.7101,0.939693,0,0.34202,1.46736
render_times.csv,teapot.obj,1,sah-8,-4.29264,1.72706,-2.5,0.866025,0,0.5,1.45877
render_times.csv,teapot.obj,1,sah-8,-3.79274,1.72706,-3.21394,0.766044,0,0.642788,1.43442
render_times.csv,teapot.obj,1,sah-8,-3.17646,1.72706,-3.83022,0.642788,0,0.766044,1.38838
render_times.csv,teapot.obj,1,sah-8,-2.46252,1.72706,-4.33013,0.5,0,0.866025,1.34453
render_times.csv,teapot.obj,1,sah-8,-1.67262,1.72706,-4.69846,0.34202,0,0.939693,1.27991
render_times.csv,teapot.obj,1,sah-8,-0.830759,1.72706,-4.92404,0.173648,0,0.984808,1.22442
render_times.csv,teapot.obj,1,sah-8,0.0374822,1.72706,-5,1.22125e-16,0,1,1.18335
render_times.csv,teapot.obj,1,sah-8,0.905723,1.72706,-4.92404,-0.173648,0,0.984808,1.20106
render_times.csv,teapot.obj,1,sah-8,1.74758,1.72706,-4.69846,-0.34202,0,0.939693,1.24192
render_times.csv,teapot.obj,1,sah-8,2.53748,1.72706,-4.33013,-0.5,0,0.866025,1.30681
render_times.csv,teapot.obj,1,sah-8,3.25142,1.72706,-3.83022,-0.642788,0,0.766044,1.37297
render_times.csv,teapot.obj,1,sah-8,3.8677,1.72706,-3.21394,-0.766044,0,0.642788,1.41839
render_times.csv,teapot.obj,1,sah-8,4.36761,1.72706,-2.5,-0.866025,0,0.5,1.45323
render_times.csv,teapot.obj,1,sah-8,4.73595,1.72706,-1.7101,-0.939693,0,0.34202,1.50116
render_times.csv,teapot.obj,1,sah-8,4.96152,1.72706,-0.868241,-0.984808,0,0.173648,1.55507
render_times.csv,teapot.obj,1,sah-8,5.03748,1.72706,-9.18485e-16,-1,0,1.83697e-16,1.54549
render_times.csv,teapot.obj,1,sah-8,4.96152,1.72706,0.868241,-0.984808,0,-0.173648,1.54694
render_times.csv,teapot.obj,1,sah-8,4.73595,1.72706,1.7101,-0.939693,0,-0.34202,1.49067
render_times.csv,teapot.obj,1,sah-8,4.36761,1.72706,2.5,-0.866025,0,-0.5,1.44028
render_times.csv,teapot.obj,1,sah-8,3.8677,1.72706,3.21394,-0.766044,0,-0.642788,1.40378
render_times.csv,teapot.obj,1,sah-8,3.25142,1.72706,3.83022,-0.642788,0,-0.766044,1.35967
render_times.csv,teapot.obj,1,sah-8,2.53748,1.72706,4.33013,-0.5,0,-0.866025,1.29527
render_times.csv,teapot.obj,1,sah-8,1.74758,1.72706,4.69846,-0.34202,0,-0.939693,1.22836
render_times.csv,teapot.obj,1,sah-8,0.905723,1.72706,4.92404,-0.173648,0,-0.984808,1.18942
