file_name,model_name,model_scale,algorithm_name,cam_pos_x,cam_pos_y,cam_pos_z,cam_dir_x,cam_dir_y,cam_dir_z,time_seconds
render_times.csv,suzanne.obj,3,bsah-c-4,-7.48219,3.93534,18.249,0,0,-1,1.20298
render_times.csv,suzanne.obj,3,bsah-c-4,-8.35043,3.93534,18.173,0.173648,0,-0.984808,1.23599
render_times.csv,suzanne.obj,3,bsah-c-4,-9.19229,3.93534,17.9475,0.34202,0,-0.939693,1.26023
render_times.csv,suzanne.obj,3,bsah-c-4,-9.98219,3.93534,17.5791,0.5,0,-0.866025,1.28472
render_times.csv,suzanne.obj,3,bsah-c-4,-10.6961,3.93534,17.0792,0.642788,0,-0.766044,1.32536
render_times.csv,suzanne.obj,3,bsah-c-4,-11.3124,3.93534,16.4629,0.766044,0,-0.642788,1.36713
render_times.csv,suzanne.obj,3,bsah-c-4,-11.8123,3.93534,15.749,0.866025,0,-0.5,1.41367
render_times.csv,suzanne.obj,3,bsah-c-4,-12.1806,3.93534,14.9591,0.939693,0,-0.34202,1.45849
render_times.csv,suzanne.obj,3,bsah-c-4,-12.4062,3.93534,14.1172,0.984808,0,-0.173648,1.66252
render_times.csv,suzanne.obj,3,bsah-c-4,-12.4822,3.93534,13.249,1,0,0,1.79696
render_times.csv,suzanne.obj,3,bsah-c-4,-12.4062,3.93534,12.3808,0.984808,0,0.173648,2.03512
render_times.csv,suzanne.obj,3,bsah-c-4,-12.1806,3.93534,11.5389,0.939693,0,0.34202,2.47158
render_times.csv,suzanne.obj,3,bsah-c-4,-11.8123,3.93534,10.749,0.866025,0,0.5,3.10057
render_times.csv,suzanne.obj,3,bsah-c-4,-11.3124,3.93534,10.0351,0.766044,0,0.642788,2.84058
render_times.csv,suzanne.obj,3,bsah-c-4,-10.6961,3.93534,9.41878,0.642788,0,0.766044,2.4282
render_times.csv,suzanne.obj,3,bsah-c-4,-9.98219,3.93534,8.91887,0.5,0,0.866025,2.19657
render_times.csv,suzanne.obj,3,bsah-c-4,-9.19229,3.93534,8.55054,0.34202,0,0.939693,2.09665
render_times.csv,suzanne.obj,3,bsah-c-4,-8.35043,3.93534,8.32496,0.173648,0,0.984808,1.99503
render_times.csv,suzanne.obj,3,bsah-c-4,-7.48219,3.93534,8.249,1.77636e-16,0,1,1.88466
render_times.csv,suzanne.obj,3,bsah-c-4,-6.61395,3.93534,8.32496,-0.173648,0,0.984808,1.97916
render_times.csv,suzanne.obj,3,bsah-c-4,-5.77209,3.93534,8.55054,-0.34202,0,0.939693,2.06819
render_times.csv,suzanne.obj,3,bsah-c-4,-4.98219,3.93534,8.91887,-0.5,0,0.866025,2.14584
render_times.csv,suzanne.obj,3,bsah-c-4,-4.26825,3.93534,9.41878,-0.642788,0,0.766044,2.35511
render_times.csv,suzanne.obj,3,bsah-c-4,-3.65196,3.93534,10.0351,-0.766044,0,0.642788,2.74144
render_times.csv,suzanne.obj,3,bsah-c-4,-3.15206,3.93534,10.749,-0.866025,0,0.5,2.98627
render_times.csv,suzanne.obj,3,bsah-c-4,-2.78372,3.93534,11.5389,-0.939693,0,0.34202,2.37423
render_times.csv,suzanne.obj,3,bsah-c-4,-2.55815,3.93534,12.3808,-0.984808,0,0.173648,1.95574
render_times.csv,suzanne.obj,3,bsah-c-4,-2.48219,3.93534,13.249,-1,0,3.55271e-16,1.72473
render_times.csv,suzanne.obj,3,bsah-c-4,-2.55815,3.93534,14.1172,-0.984808,0,-0.173648,1.59584
render_times.csv,suzanne.obj,3,bsah-c-4,-2.78372,3.93534,14.9591,-0.939693,0,-0.34202,1.39497
render_times.csv,suzanne.obj,3,bsah-c-4,-3.15206,3.93534,15.749,-0.866025,0,-0.5,1.35334
render_times.csv,suzanne.obj,3,bsah-c-4,-3.65196,3.93534,16.4629,-0.766044,0,-0.642788,1.30964
render_times.csv,suzanne.obj,3,bsah-c-4,-4.26825,3.93534,17.0792,-0.642788,0,-0.766044,1.2753
render_times.csv,suzanne.obj,3,bsah-c-4,-4.98219,3.93534,17.5791,-0.5,0,-0.866025,1.24564
render_times.csv,suzanne.obj,3,bsah-c-4,-5.77209,3.93534,17.9475,-0.34202,0,-0.939693,1.23251
render_times.csv,suzanne.obj,3,bsah-c-4,-6.61395,3.93534,18.173,-0.173648,0,-0.984808,1.2217
