file_name,model_name,model_scale,algorithm_name,cam_pos_x,cam_pos_y,cam_pos_z,cam_dir_x,cam_dir_y,cam_dir_z,time_seconds
render_times.csv,armadillo.obj,0.035,bsah-c-16,-0.0843498,1.12393,5.02467,0,0,-1,12.4806
render_times.csv,armadillo.obj,0.035,bsah-c-16,-0.952591,1.12393,4.94871,0.173648,0,-0.984808,12.1935
render_times.csv,armadillo.obj,0.035,bsah-c-16,-1.79445,1.12393,4.72313,0.34202,0,-0.939693,11.7903
render_times.csv,armadillo.obj,0.035,bsah-c-16,-2.58435,1.12393,4.35479,0.5,0,-0.866025,11.5223
render_times.csv,armadillo.obj,0.035,bsah-c-16,-3.29829,1.12393,3.85489,0.642788,0,-0.766044,11.6697
render_times.csv,armadillo.obj,0.035,bsah-c-16,-3.91457,1.12393,3.23861,0.766044,0,-0.642788,11.7209
render_times.csv,armadillo.obj,0.035,bsah-c-16,-4.41448,1.12393,2.52467,0.866025,0,-0.5,11.6474
render_times.csv,armadillo.obj,0.035,bsah-c-16,-4.78281,1.12393,1.73477,0.939693,0,-0.34202,11.8395
render_times.csv,armadillo.obj,0.035,bsah-c-16,-5.00839,1.12393,0.892909,0.984808,0,-0.173648,12.2765
render_times.csv,armadillo.obj,0.035,bsah-c-16,-5.08435,1.12393,0.0246677,1,0,-6.10623e-17,12.4834
render_times.csv,armadillo.obj,0.035,bsah-c-16,-5.00839,1.12393,-0.843573,0.984808,0,0.173648,12.4495
render_times.csv,armadillo.obj,0.035,bsah-c-16,-4.78281,1.12393,-1.68543,0.939693,0,0.34202,12.0753
render_times.csv,armadillo.obj,0.035,bsah-c-16,-4.41448,1.12393,-2.47533,0.866025,0,0.5,11.8835
render_times.csv,armadillo.obj,0.035,bsah-c-16,-3.91457,1.12393,-3.18927,0.766044,0,0.642788,11.9567
render_times.csv,armadillo.obj,0.035,bsah-c-16,-3.29829,1.12393,-3.80555,0.642788,0,0.766044,11.8466
render_times.csv,armadillo.obj,0.035,bsah-c-16,-2.58435,1.12393,-4.30546,0.5,0,0.866025,11.6146
render_times.csv,armadillo.obj,0.035,bsah-c-16,-1.79445,1.12393,-4.6738,0.34202,0,0.939693,11.7992
render_times.csv,armadillo.obj,0.035,bsah-c-16,-0.952591,1.12393,-4.89937,0.173648,0,0.984808,12.3151
render_times.csv,armadillo.obj,0.035,bsah-c-16,-0.0843498,1.12393,-4.97533,1.22125e-16,0,1,12.5406
render_times.csv,armadillo.obj,0.035,bsah-c-16,0.783891,1.12393,-4.89937,-0.173648,0,0.984808,12.3194
render_times.csv,armadillo.obj,0.035,bsah-c-16,1.62575,1.12393,-4.6738,-0.34202,0,0.939693,11.8306
render_times.csv,armadillo.obj,0.035,bsah-c-16,2.41565,1.12393,-4.30546,-0.5,0,0.866025,11.3194
render_times.csv,armadillo.obj,0.035,bsah-c-16,3.12959,1.12393,-3.80555,-0.642788,0,0.766044,11.6303
render_times.csv,armadillo.obj,0.035,bsah-c-16,3.74587,1.12393,-3.18927,-0.766044,0,0.642788,11.8833
render_times.csv,armadillo.obj,0.035,bsah-c-16,4.24578,1.12393,-2.47533,-0.866025,0,0.5,11.9857
render_times.csv,armadillo.obj,0.035,bsah-c-16,4.61411,1.12393,-1.68543,-0.939693,0,0.34202,12.3958
render_times.csv,armadillo.obj,0.035,bsah-c-16,4.83969,1.12393,-0.843573,-0.984808,0,0.173648,12.8802
render_times.csv,armadillo.obj,0.035,bsah-c-16,4.91565,1.12393,0.0246677,-1,0,1.83881e-16,12.9375
render_times.csv,armadillo.obj,0.035,bsah-c-16,4.83969,1.12393,0.892909,-0.984808,0,-0.173648,12.701
render_times.csv,armadillo.obj,0.035,bsah-c-16,4.61411,1.12393,1.73477,-0.939693,0,-0.34202,12.1677
render_times.csv,armadillo.obj,0.035,bsah-c-16,4.24578,1.12393,2.52467,-0.866025,0,-0.5,11.8774
render_times.csv,armadillo.obj,0.035,bsah-c-16,3.74587,1.12393,3.23861,-0.766044,0,-0.642788,11.8138
render_times.csv,armadillo.obj,0.035,bsah-c-16,3.12959,1.12393,3.85489,-0.642788,0,-0.766044,11.6906
render_times.csv,armadillo.obj,0.035,bsah-c-16,2.41565,1.12393,4.35479,-0.5,0,-0.866025,11.4371
render_times.csv,armadillo.obj,0.035,bsah-c-16,1.62575,1.12393,4.72313,-0.34202,0,-0.939693,11.8743
render_times.csv,armadillo.obj,0.035,bsah-c-16,0.783891,1.12393,4.94871,-0.173648,0,-0.984808,12.2365
